page,country,rev_id,prediction
List of politicians in Poland,Poland,516633096,
Tingtingru,Vanuatu,550682925,
Daud Arsala,Afghanistan,627547024,
Bharat Saud,Nepal,671484594,
Robert Sych,Poland,684023803,
Marek Krzysztof Jeleniewski,Poland,684023859,
Narayani Datt Chataut,Nepal,698572327,
Mohammad Amjad,Pakistan,699260156,
Gomez das Mariñas,Spain,703773782,
Valerio De Los Benidos,Cuba,706204833,
Kamlesh Arya,Fiji,706810694,
Khaled Aghbariyya,Israel,709508670,
Vladimir Shamakhov,Russia,710311600,
Panu Laturi,Finland,711288191,
Michel Ximenes,France,711513274,
I Gede Sumantara Ady Pratama,Indonesia,712411818,
Łukasz Kowalski,Poland,712872338,
Blanka Olszewska,Poland,712872421,
Janusz Jerzy Drozdalski,Poland,712872473,
Piotr Michał Trzaska,Poland,712872531,
Anna Teresa Piórkowska,Poland,712873183,
Edward Ignacy Hartwich,Poland,712873308,
Lech Andrzej Zagłoba-Zygler,Poland,712873386,
Elżbieta Teresa Rusielewicz,Poland,712878000,
Adam Wojciech Fórmaniak,Poland,712878267,
Zbigniew Józef Sobociński,Poland,712878343,
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,
Jarosław Wenderlich,Poland,712881543,
Ewa Joanna Starosta,Poland,712881676,
Stanisław Grodzicki (politician),Poland,712881741,
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,
Wojciech Hieronim Nowacki,Poland,712889562,
Jacek Rosół,Poland,712889594,
Tomasz Jan Rega,Poland,712889683,
Marek Henryk Gralik,Poland,712889781,
Michał Piotr Sztybel,Poland,712889809,
Jacek Andrzej Bukowski,Poland,712891291,
Kazimierz Drozd,Poland,712891354,
Lech Stanisław Lewandowski,Poland,712891378,
Felicja Gwincińska,Poland,712891476,
Shah Seyyed Ali Kazemi,Iran,713368646,
Diabete Aboubacar Siriki,Ivorian,713381693,
Fawzi al-Ghazzi,Syria,714352602,
Armin Halitović,Bosnia-Herzegovina,715273866,
James H. Stuart,Canada,715457941,
Gissur Petersson,Iceland,715534283,
Amirsho Miraliyev,Tajikistan,715978328,
Nicole Gauthier,France,717536136,
Patrick van Ypersele de Strihou,Belgium,717917231,
Bakhtiar Mahmud Kasuri,Pakistan,717927381,
Friedrich Peus,Germany,719521006,
Talib Garingan Pawaki,Philippines,719581803,
Guglielmo Rapinett,Malta,719981739,
Christian Raster,Germany,720054719,
Kimball–Snow–Woolley family,United States,720356159,
Malak Zmarak Khan Mandokhail,Pakistan,720688837,
Francis Phips,United Kingdom,720856841,
Constantino Salinas,Spain,720924221,
Gu Jinchi,China,720953589,
Emil Ragazzini,Croatia,720993927,
Max Adolf Richter,Germany,721509220,
Lourdes Aranda,Mexico,721856824,
David J. Reimer,Canada,724052271,
Eistein Rajaonary,Madagascar,726600165,
Mahesh Kumar Malani,Pakistan,730950147,
Patrick Nwakamma Ottih,Cameroon,734957625,
Woman's National Democratic Club,United States,735966681,
Liam Mac an Ultaigh,Ireland,736660951,
Alois Buttinger,Austria,737123608,
Mgeni Jadi Kadika,Tanzania,738480520,
Marcel Hatch,Canada,738514517,
Rajabboy Norkallayev,Tajikistan,738984692,
Valérie Dupont,France,739115995,
Françoise Foning,Cameroon,743770874,
Peter O'Brien (politician),Ireland,744643166,
Mahmoud Karem,Egypt,745915558,
Bia Venâncio,Brazil,747688056,
Pat Bridson,Ireland,747922835,
Leonardo Dudan,Croatia,748601806,
Wanmelbu,Vanuatu,749326717,
Éric Faurot,France,749389032,
Bruno Subtil,France,749546552,
Thierry Gourlot,France,749699147,
Jean-Marc de Lacoste-Lareymondie,France,749705073,
List of personal coats of arms of Presidents of Haiti,Haiti,750849372,
Diyar Khan Yaqubi,Pakistan,754739349,
Arthur Gregorian,Armenia,756697478,
Marcelo Cerqueira,Brazil,757313957,
Ahmad Balal,Pakistan,757961591,
Saifuddin Bohra,Pakistan,758706289,
Saleh Al Shal,United Arab Emirates,760194556,
Josef Siegele,Austria,760195376,
Nikolay Baranov (politician),Russia,761821348,
Kalthouma Nguembang,Chad,762816132,
Leonora Linter,Estonia,763245610,
Elisha Shapiro,United States,763558111,
Lennox Farrell,Canada,764019224,
Francois Willie Cloete,South Africa,764191934,
Obuobia Darko-Opoku,Ghana,764911200,
Emmanuel Odoi Lartey,Ghana,765228329,
Zeev Schwartz,Israel,765662083,
Jeferson Moreira,Brazil,765717347,
Giammarco Montanari,Italy,766101638,
Muhammad Abdul Haque,Bangladesh,768013050,
Rajat Majumdar,India,768871687,
Sheikh Zakaria Ansari,Iran,771213598,
Muhammad Yar Khan Mandokhail,Pakistan,771642775,
Isaura Gomes,Cape Verde,773323473,
Hari Bahadur Rai,Nepal,773355081,
Viviana Piñeiro,Uruguay,773601556,
Khaled Negm,Egypt,774023957,
Phil Hobson,United Kingdom,774293013,
John Palino,New Zealand,777163201,
Larry Holmes (activist),United States,778388481,
Debojeet Thaosen,India,778618827,
Jacek Maciej Wenderlich,Poland,779101752,
Mohamad Hamim Aliyas,Singapore,779135011,
Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,
Rana Assad Amin,Pakistan,779957437,
Batul Soltani,Iran,782170063,
Marcia Dangremon,Brazil,782508289,
Rose Sales,Brazil,783382630,
Mariano Lazcano,Spain,786721553,
Mian Fareed Abbas Kathia,Pakistan,787181453,
Nihal Naj Ali Al-Awlaqi,Yemen,787353922,
Abdolmajid Pirzadeh Jahromi,Iran,787391918,
Abdul Latif Khalid Cheema,Pakistan,787398581,
Thoraya Obaid,Saudi Arabia,788037971,
Rahul Sinha,India,788289620,
Mahesh Kumar,Pakistan,788310383,
Vithal Chavan,India,788722110,
Jaybahadur Hitan Magar,Nepal,788844423,
Fernando Linera,Spain,789080627,
Patrick Binder,France,789266166,
Harald Haas (Pirate Party),Austria,789271422,
Zhang Yuhuan,China,789281061,
Saqib Idrees Taj,Pakistan,789285351,
Hameeda Waheeduddin,Pakistan,789285762,
Zheng Shekui,China,789286413,
Prasanna Earnest,India,789444415,
Chowdhary Balbir Singh,India,789736824,
Arthur C. Watson,United States,789816636,
Farouk Sharif,Philippines,790028876,
Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,
Claybourn – Claiborne – Clayborn family,United States,791866288,
N. Padmalochanan,India,792184018,
Marko Selakovic,Serbia,792400552,
Praveen Agrawal,India,792440851,
Caleb Crosby,United States,792857662,
Draft:John Johansson i Gränö,Sweden,792933603,
Tibor Gaal de Hatvan,Hungary,793280504,
Chukwuemeka Ihedioha,Nigeria,794311724,
Gregorei Alexandrovich,Russia,794409906,
List of Ghana heads of state by age,Ghana,794866848,
Alfred Moungara Moussotsi,Gabon,794990759,
Fraz Wahlah,Pakistan,795588781,
Hovik Jivanyan,Armenia,796744496,
Stanford Morse,United States,796758810,
Dan Hilton,Canada,797311794,
Volodymyr Manzhosov,Ukraine,797902544,
Jesse Spikes,United States,798615865,
Maria Hadjipavlou,Cyprus,798891126,
Darcie Lanthier,Canada,798952867,
V. Sadasivan,India,799263010,
Mohd Eekmal Ahmad,Malaysia,799540668,
Raja Muhammad Akbar Khan,Pakistan,799880073,
Rich Eychaner,United States,799933274,
Michael McInerney,Ireland,800072571,
Craig Huey,United States,800144885,
Donald Jeffrey Large,United States,800299837,
Dragan Klaric,Sweden,800471126,
Bashir Ahmed Sarki,Pakistan,800574730,
Siddique Nazmul Alam,Bangladesh,800707821,
Georges Sada,Iraq,801177435,
Anwara Ali,United Kingdom,801306872,
Secular and Nationalist Jinnah,Pakistan,801536406,
Ambedkarism,India,801563949,
Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,
Abhijit Pandya,United Kingdom,801696196,
Ouyang Xiu,China,801835819,
Ali Asghar Khan (politician),Pakistan,802148439,
List of politicians on Veep,United States,802302246,
Daniel O'Neill (Royalist),Ireland,802445176,
Ananda Syahendar Perdana,Indonesia,802475516,
Ezatullah Mujahid,Afghanistan,802515929,
Maciej Filip Zegarski,Poland,802765034,
Bernard Binlin Dadié,Ivorian,802904214,
Than Htay,Myanmar,802937732,
Anatoliy Peshko,Ukraine,803413615,
Kevin Hardwick,United States,803484030,
David Sparrow,Canada,803784385,
Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,
João Victor Guedes,Brazil,804118645,
Kampa Borgoyary,India,804158476,
Lucia Lucchesi-Ghiselli,Italy,804473605,
Lib Peck,United Kingdom,804697858,
Dudley–Winthrop family,United States,804791599,
Larry A. Kaczala,United States,804941978,
William M. Rainach,United States,804945338,
David J. Dwork,United States,804946658,
Ron Crickenberger,United States,805031334,
Lav Grigorije Pajkić,Serbia,805041930,
Richards–Young family,United States,805211553,
Ian Axton,United Kingdom,805420467,
Kamrul Hasan Nasim,Bangladesh,805697623,
Political positions of Pat Buchanan,United States,805788048,
Hossein Khan Movaghar,Iran,805936041,
Valeriy Panasenko,Moldova,805993160,
Edivaldo Holanda Júnior,Brazil,806030859,
Rajah Alon,Philippines,806179522,
Golam Mohammad Rabbani,Bangladesh,806223655,
Mohammed Naguib,Egypt,806372496,
Phillip Jackson,United States,806403304,
Rajah Gambang,Philippines,806695084,
Olajide Awosedo,Nigeria,806811023,
William McMahon,Australia,807000274,
Dirtbag Left,United States,807161510,
Guy Georgias,Zimbabwe,807196681,
John Rose (Trotskyist),United Kingdom,807336308,
Jalal Movaghar,Iran,807367030,
Mohsen Movaghar,Iran,807367166,
King Gutierrez,Philippines,807479587,
Ajay Kannoujiya,India,807484325,
