country;population;region
Algeria;44.357;AFRICA
Egypt;100.803;AFRICA
Libya;6.891;AFRICA
Morocco;35.952;AFRICA
Sudan;43.849;AFRICA
Tunisia;11.896;AFRICA
Western Sahara;597;AFRICA
Benin;12.209;AFRICA
Burkina Faso;20.903;AFRICA
Cape Verde;556;AFRICA
Cote d'Ivoire;26.175;AFRICA
Gambia;2.417;AFRICA
Ghana;31.073;AFRICA
Guinea;12.56;AFRICA
Guinea-Bissau;1.927;AFRICA
Liberia;5.058;AFRICA
Mali;20.251;AFRICA
Mauritania;4.65;AFRICA
Niger;24.189;AFRICA
Nigeria;206.14;AFRICA
Senegal;16.744;AFRICA
Sierra Leone;7.977;AFRICA
Togo;8.279;AFRICA
Burundi;11.866;AFRICA
Comoros;0.87;AFRICA
Djibouti;988;AFRICA
Eritrea;3.546;AFRICA
Ethiopia;114.916;AFRICA
Kenya;53.528;AFRICA
Madagascar;27.691;AFRICA
Malawi;19.13;AFRICA
Mauritius;1.265;AFRICA
Mayotte;284;AFRICA
Mozambique;31.166;AFRICA
Reunion;861;AFRICA
Rwanda;12.952;AFRICA
Seychelles;98;AFRICA
Somalia;15.893;AFRICA
South Sudan;11.194;AFRICA
Tanzania;59.734;AFRICA
Uganda;45.741;AFRICA
Zambia;18.384;AFRICA
Zimbabwe;14.863;AFRICA
Angola;32.522;AFRICA
Cameroon;26.598;AFRICA
Central African Republic;4.83;AFRICA
Chad;16.877;AFRICA
Congo;5.518;AFRICA
Congo, Dem. Rep.;89.568;AFRICA
Equatorial Guinea;1.403;AFRICA
Gabon;2.231;AFRICA
Sao Tome and Principe;0.21;AFRICA
Botswana;2.317;AFRICA
eSwatini;1.104;AFRICA
Lesotho;2.142;AFRICA
Namibia;2.541;AFRICA
South Africa;59.628;AFRICA
Canada;38.19;NORTHERN AMERICA
United States;329.878;NORTHERN AMERICA
Belize;419;LATIN AMERICA AND THE CARIBBEAN
Costa Rica;5.111;LATIN AMERICA AND THE CARIBBEAN
El Salvador;6.481;LATIN AMERICA AND THE CARIBBEAN
Guatemala;18.066;LATIN AMERICA AND THE CARIBBEAN
Honduras;9.864;LATIN AMERICA AND THE CARIBBEAN
Mexico;127.792;LATIN AMERICA AND THE CARIBBEAN
Nicaragua;6.596;LATIN AMERICA AND THE CARIBBEAN
Panama;4.283;LATIN AMERICA AND THE CARIBBEAN
Antigua and Barbuda;98;LATIN AMERICA AND THE CARIBBEAN
Bahamas;393;LATIN AMERICA AND THE CARIBBEAN
Barbados;287;LATIN AMERICA AND THE CARIBBEAN
Cuba;11.281;LATIN AMERICA AND THE CARIBBEAN
Curacao;155;LATIN AMERICA AND THE CARIBBEAN
Dominica;72;LATIN AMERICA AND THE CARIBBEAN
Dominican Republic;10.5;LATIN AMERICA AND THE CARIBBEAN
Grenada;113;LATIN AMERICA AND THE CARIBBEAN
Guadeloupe;375;LATIN AMERICA AND THE CARIBBEAN
Haiti;11.403;LATIN AMERICA AND THE CARIBBEAN
Jamaica;2.809;LATIN AMERICA AND THE CARIBBEAN
Martinique;356;LATIN AMERICA AND THE CARIBBEAN
Puerto Rico;3.189;LATIN AMERICA AND THE CARIBBEAN
St. Kitts-Nevis;54;LATIN AMERICA AND THE CARIBBEAN
Saint Lucia;182;LATIN AMERICA AND THE CARIBBEAN
St. Vincent and the Grenadines;111;LATIN AMERICA AND THE CARIBBEAN
Trinidad and Tobago;1.369;LATIN AMERICA AND THE CARIBBEAN
Argentina;45.377;LATIN AMERICA AND THE CARIBBEAN
Bolivia;11.633;LATIN AMERICA AND THE CARIBBEAN
Brazil;211.812;LATIN AMERICA AND THE CARIBBEAN
Chile;19.47;LATIN AMERICA AND THE CARIBBEAN
Colombia;49.444;LATIN AMERICA AND THE CARIBBEAN
Ecuador;17.511;LATIN AMERICA AND THE CARIBBEAN
French Guiana;294;LATIN AMERICA AND THE CARIBBEAN
Guyana;787;LATIN AMERICA AND THE CARIBBEAN
Paraguay;7.255;LATIN AMERICA AND THE CARIBBEAN
Peru;32.824;LATIN AMERICA AND THE CARIBBEAN
Suriname;605;LATIN AMERICA AND THE CARIBBEAN
Uruguay;3.531;LATIN AMERICA AND THE CARIBBEAN
Venezuela;28.645;LATIN AMERICA AND THE CARIBBEAN
Armenia;2.956;ASIA
Azerbaijan;10.108;ASIA
Bahrain;1.465;ASIA
Cyprus;1.207;ASIA
Georgia;3.715;ASIA
Iraq;39.725;ASIA
Israel;9.216;ASIA
Jordan;10.679;ASIA
Kuwait;4.691;ASIA
Lebanon;6.825;ASIA
Oman;4.713;ASIA
Palestinian Territory;5.008;ASIA
Qatar;2.839;ASIA
Saudi Arabia;35.041;ASIA
Syria;19.398;ASIA
Turkey;83.737;ASIA
United Arab Emirates;9.778;ASIA
Yemen;29.826;ASIA
Kazakhstan;18.732;ASIA
Kyrgyzstan;6.594;ASIA
Tajikistan;9.429;ASIA
Turkmenistan;6.031;ASIA
Uzbekistan;34.174;ASIA
Afghanistan;38.928;ASIA
Bangladesh;169.809;ASIA
Bhutan;0.73;ASIA
India;1400.1;ASIA
Iran;84.15;ASIA
Maldives;541;ASIA
Nepal;29.996;ASIA
Pakistan;220.94;ASIA
Sri Lanka;21.937;ASIA
Brunei;469;ASIA
Cambodia;15.497;ASIA
Indonesia;271.739;ASIA
Laos;7.242;ASIA
Malaysia;32.781;ASIA
Myanmar;54.704;ASIA
Philippines;109.581;ASIA
Singapore;5.769;ASIA
Thailand;66.534;ASIA
Timor-Leste;1.318;ASIA
Vietnam;96.209;ASIA
China;1402.385;ASIA
China, Hong Kong SAR;7.494;ASIA
China, Macao SAR;686;ASIA
Japan;125.967;ASIA
Korea, North;25.779;ASIA
Korea, South;51.781;ASIA
Mongolia;3.361;ASIA
Taiwan;23.61;ASIA
Channel Islands;172;EUROPE
Denmark;5.829;EUROPE
Estonia;1.331;EUROPE
Finland;5.529;EUROPE
Iceland;368;EUROPE
Ireland;5.003;EUROPE
Latvia;1.902;EUROPE
Lithuania;2.794;EUROPE
Norway;5.387;EUROPE
Sweden;10.377;EUROPE
United Kingdom;67.16;EUROPE
Austria;8.914;EUROPE
Belgium;11.515;EUROPE
France;64.94;EUROPE
Germany;83.3;EUROPE
Liechtenstein;39;EUROPE
Luxembourg;632;EUROPE
Monaco;38;EUROPE
Netherlands;17.467;EUROPE
Switzerland;8.634;EUROPE
Belarus;9.375;EUROPE
Bulgaria;6.927;EUROPE
Czechia;10.716;EUROPE
Hungary;9.767;EUROPE
Moldova;3.535;EUROPE
Poland;38.368;EUROPE
Romania;19.241;EUROPE
Russia;146.733;EUROPE
Slovakia;5.462;EUROPE
Ukraine;41.778;EUROPE
Albania;2.838;EUROPE
Andorra;82;EUROPE
Bosnia-Herzegovina;3.281;EUROPE
Croatia;4.02;EUROPE
Greece;10.7;EUROPE
Italy;60.296;EUROPE
Kosovo;1.791;EUROPE
Malta;522;EUROPE
Montenegro;622;EUROPE
North Macedonia;2.08;EUROPE
Portugal;10.255;EUROPE
San Marino;34;EUROPE
Serbia;6.957;EUROPE
Slovenia;2.103;EUROPE
Spain;47.635;EUROPE
Australia;25.754;OCEANIA
Federated States of Micronesia;106;OCEANIA
Fiji;896;OCEANIA
French Polynesia;0.28;OCEANIA
Guam;175;OCEANIA
Kiribati;125;OCEANIA
Marshall Islands;57;OCEANIA
Nauru;11;OCEANIA
New Caledonia;295;OCEANIA
New Zealand;4.987;OCEANIA
Palau;18;OCEANIA
Papua New Guinea;8.95;OCEANIA
Samoa;0.2;OCEANIA
Solomon Islands;715;OCEANIA
Tonga;99;OCEANIA
Tuvalu;0.01;OCEANIA
Vanuatu;321;OCEANIA